smiles,group,CYP2D6-sub
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1OC(C)=O,training,0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,training,0
C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,training,0
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,training,0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,training,0
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,training,0
Clc1cccc([C@H](c2ccc3nc[nH]c3c2)n2ccnc2)c1,training,0
CN(C)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)/C=C/CO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,training,0
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,training,0
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,training,0
c1ccc2cc(COC3CCNCC3)ccc2c1,training,0
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,training,0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,training,0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,training,0
CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,training,0
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,training,0
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,training,0
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,training,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,training,0
O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,training,0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,training,0
CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,training,0
COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,training,0
CC[C@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,training,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,training,0
CNC(=O)O/N=C(\C)SC,training,0
COc1c2occc2cc2ccc(=O)oc12,training,0
CC(C)(C(=O)c1cccnc1)c1cccnc1,training,0
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,training,0
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,training,0
Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,training,0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,training,0
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,training,0
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],training,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,training,0
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,training,0
CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1,training,0
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,training,0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,training,0
CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,training,0
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,training,0
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,training,0
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,training,0
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],training,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,training,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,training,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,training,0
CN(C)CC/C=C1\c2ccccc2COc2ccc(CC(=O)O)cc21,training,0
Cc1c(-c2cnccn2)ssc1=S,training,0
CN(C)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,training,0
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,training,0
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,training,0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc2c1OCO2,training,0
C[C@H](CN(C)C)CN1c2ccccc2S(=O)(=O)c2ccccc21,training,0
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,training,0
CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,training,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,training,0
CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,training,0
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,training,0
CC[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,training,0
CN1C(=O)C[C@@H](c2ccccc2)C1=O,training,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training,0
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,training,0
Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,training,0
COc1ccc(-c2nc3cc(C4=NNC(=O)C[C@H]4C)ccc3[nH]2)cc1,training,0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,training,0
CCc1ccc(CCOc2ccc(C[C@@H]3SC(=O)NC3=O)cc2)nc1,training,0
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,training,0
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,training,0
C#CC[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,training,0
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,training,0
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,training,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,training,0
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,training,0
CCC1(c2ccccc2)C(=O)NCNC1=O,training,0
CCCO,training,0
CN(C)C(=O)OC1=CC=[C-][N+](C)(Br)C1,training,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,training,0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,training,0
CCN(CC)CCC[C@@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,training,0
CCCN1CCC[C@@H]2Cc3nc(N)ncc3C[C@H]21,training,0
COc1ccccc1OC[C@@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,training,0
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,training,0
C[C@@](Cc1ccccc1)(NC(=O)CN)c1ccccc1,training,0
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,training,0
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,training,0
CC1=C(/C=C\C(C)=C\C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,training,0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,training,0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N\N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H]1C,training,0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H]1C,training,0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N\N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H]1C,training,0
Nc1nc2ccc(OC(F)(F)F)cc2s1,training,0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,training,0
CC[C@@]1(c2ccncc2)CCC(=O)NC1=O,training,0
CN(C(=O)c1c(O)n(C)c2ccccc2c1=O)c1ccccc1,training,0
Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,training,0
OCc1cc([C@H](O)CNCCCCCCOCCCCc2ccccc2)ccc1O,training,0
C=CCC1([C@@H](C)CCC)C(=O)NC(=O)NC1=O,training,0
CC1=C(C)C(=O)C([C@@H](CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,training,0
CC(C)C[C@H](N(C)C)C1(c2ccc(Cl)cc2)CCC1,training,0
Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,training,0
Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1C,training,0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,training,0
COc1cc(OC)nc(NS(=O)(=O)c2ccc(N)cc2)n1,training,0
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,training,0
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,training,0
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,training,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,training,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,training,0
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,training,0
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,training,0
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,training,0
CCN1CCC[C@@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,training,0
C[C@H](C(=O)O)c1cccc(C(=O)c2cccs2)c1,training,0
C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@@H]2O[C@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,training,0
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,training,0
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,training,0
CCCCOC(=O)C(=O)Nc1cccc(-c2nnn[nH]2)c1,training,0
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,training,0
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,training,0
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CCC(=O)O2,training,0
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,training,0
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,training,0
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)C)cn2)nc(-c2ccnc(-c3nn[nH]n3)c2)nc1OCCO,training,0
c1ccc2[nH]c(-c3cscn3)nc2c1,training,0
S=P(N1CC1)(N1CC1)N1CC1,training,0
CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,training,0
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,training,0
Clc1ccc([C@@H](Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,training,0
CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)=C(O)O1,training,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN1CCN(c2cc(N3CCCC3)nc(N3CCCC3)n2)CC1,training,0
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,training,0
CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,training,0
CN(C)CCOc1ccc(/C(=C(\CCCl)c2ccccc2)c2ccccc2)cc1,training,0
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,training,0
N[C@@H]1C[C@H]1c1ccccc1,training,0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,training,0
ClC=C(Cl)Cl,training,0
CN1C(=O)OC(C)(C)C1=O,training,0
COc1ccc(CN2CCNCC2)c(OC)c1OC,training,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,training,0
Cc1ccc(/C(=C/CN2CCCC2)c2ccccn2)cc1,training,0
O=P1(N(CCCl)CCCl)OCCCN1CCCl,training,0
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,training,0
O=C(OC1C[C-]2CC[C-](C1)[N+2]21(Cl)[C-2]CC[C-2]1)C(O)(c1ccccc1)c1ccccc1,training,0
CCCC(CCC)C(=O)O,training,0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,training,0
COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,training,0
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,training,0
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,training,0
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,training,0
CCN(C(C)=O)c1cccc(C2=[N+]3[N-]CC(C#N)=C3NC=C2)c1,training,0
C[C@@H](C(=O)O)c1ccc2c(c1)CC(=O)c1ccccc1S2,training,0
CN1[C@H]2CC[C@@H]1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,training,0
Cc1cn([C@H]2C[C@H](N=[N+][N-])[C@@H](CO)O2)c(=O)[nH]c1=O,training,0
C[C@@H](c1cc2ccccc2s1)N(O)C(N)=O,training,0
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,training,0
NS(=O)(=O)Cc1noc2ccccc12,training,0
Nc1nc2cc(Cl)ccc2o1,training,0
COc1cc(Br)c2oc(C3CCNCC3)cc2c1,training,1
O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,training,1
CCc1cccc2cc([C@H](O)CNC(C)(C)C)oc12,training,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,training,1
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,training,1
NC1=NC[C@@H]2c3ccccc3Cc3ccccc3N12,training,1
COc1ccc(C(C)C)cc1CN[C@H]1C2CCN(CC2)[C@H]1C(c1ccccc1)c1ccccc1,training,1
CN1CCN(C2=Nc3cc(F)ccc3Cc3ccccc32)CC1,training,1
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,training,1
CN[C@@]1(c2ccccc2Cl)CCCCC1=O,training,1
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,training,1
C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1,training,1
CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,training,1
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,training,1
CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,training,1
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,training,1
c1cnc(N2CCNCC2)nc1,training,1
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,training,1
CC1=CC[C@@H]2[C@H](C1)C2(C)C,training,1
COc1ccc2c3c([nH]c2c1)C(C)=NCC3,training,1
CC[C@@H]1C[C@H]2C[C@@H]3c4[nH]c5ccc(OC)cc5c4CCN(C2)[C@@H]31,training,1
CCCN1CCC[C@@H](c2cccc(S(C)(=O)=O)c2)C1,training,1
CCN(CC)C(=O)SC,training,1
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,training,1
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,training,1
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,training,1
CN(C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,training,1
COc1cc2c(cc1O)CCN[C@]21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H](O)[C@@H]3Cc5cc(C)c(OC)c(O)c5[C@H]([C@H]21)N3C)OCO4,training,1
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,training,1
O[C@@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,training,0
CC(C)c1nc(COC(N)=O)n(Cc2ccncc2)c1Sc1cc(Cl)cc(Cl)c1,training,0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@@H]1C[C@H]3O,training,0
CN1C(=O)CC[C@H]1c1cccnc1,training,0
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,training,0
CNC(=O)c1cccc(NCC(=O)NCCc2ccc(OC)c(OC)c2)c1,training,0
C[C@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,training,0
CC[C@]1(C)CC(=O)NC1=O,training,0
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,training,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,training,0
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,training,0
O=P1(NCCCl)OCCCN1CCCl,training,0
