smiles,group,DILI
CC(=O)OCC[N+](C)(C)C,training,0
C[N+](C)(C)CC(=O)[O-],training,0
NCCCCCC(=O)O,training,0
CS(C)=O,training,0
CC(C)(CO)C(O)C(=O)NCCC(=O)O,training,0
NC(=O)c1cnccn1,training,1
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,training,0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,training,1
Nc1c2c(nc3ccccc13)CCCC2,training,0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,training,1
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,training,0
NC12CC3CC(CC(C3)C1)C2,training,0
NCCCNCCSP(=O)(O)O,training,0
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,training,0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,training,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,training,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,training,1
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,training,0
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,training,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,training,1
CC(Cc1ccccc1)N(C)Cc1ccccc1,training,0
CC(C[N+](C)(C)C)OC(N)=O,training,0
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,training,0
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,training,1
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,training,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,training,0
CS(=O)(=O)OCCCCOS(C)(=O)=O,training,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,training,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,training,1
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,training,0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,training,0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,training,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,training,1
OC(O)C(Cl)(Cl)Cl,training,0
O=c1[nH]c2cc(Cl)ccc2o1,training,1
Cc1cc(C2CCCCC2)n(O)c(=O)c1,training,0
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,training,0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,training,1
Clc1cccc(Cl)c1NC1=NCCN1,training,1
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,training,1
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,training,1
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,training,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,training,1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,training,0
CNCCCN1c2ccccc2CCc2ccccc21,training,0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,training,0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,training,1
OCC(S)CS,training,1
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,training,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,training,1
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,training,0
CC(O)(P(=O)(O)O)P(=O)(O)O,training,0
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,training,1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,training,0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,training,0
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,training,1
Nc1[nH]c(=O)ncc1F,training,1
O=c1[nH]cc(F)c(=O)[nH]1,training,1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,training,0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,training,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,training,1
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,training,0
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,training,1
NC(N)=NCCN1CCCCCCC1,training,0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,training,1
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,training,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,training,1
CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,training,0
Cc1cc(C(=O)NNCc2ccccc2)no1,training,1
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,training,0
CNC1(c2ccccc2Cl)CCCCC1=O,training,0
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,training,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,training,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,training,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,training,1
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,training,0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,training,1
CNCCCC12CCC(c3ccccc31)c1ccccc12,training,0
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,training,1
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,training,0
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,training,0
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,training,1
Cc1ncc([N+](=O)[O-])n1CCO,training,1
N=c1nc(N2CCCCC2)cc(N)n1O,training,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,training,1
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,training,0
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,training,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,training,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,training,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],training,1
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,training,1
CN1Cc2c(N)cccc2C(c2ccccc2)C1,training,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,training,1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,training,1
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,training,1
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,training,0
NCCC(O)(P(=O)(O)O)P(=O)(O)O,training,0
CC(C)(CO)C(O)C(=O)NCCCO,training,0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,training,1
NC1=NC(=O)C(c2ccccc2)O1,training,1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,training,1
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,training,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training,1
CC(C)NCC(O)COc1cccc2[nH]ccc12,training,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,training,0
CCC1(c2ccccc2)C(=O)NCNC1=O,training,0
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,training,0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,training,1
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,training,0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,training,0
CNCCCC1c2ccccc2C=Cc2ccccc21,training,0
CN(C)C(=O)Oc1ccc[n+](C)c1,training,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,training,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,training,1
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,training,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,training,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,training,1
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,training,1
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,training,1
Cn1nnc2c(C(N)=O)ncn2c1=O,training,0
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,training,0
Clc1ccccc1CN1CCc2sccc2C1,training,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,training,1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,training,1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,training,1
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,training,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,training,1
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,training,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,training,1
NS(=O)(=O)Cc1noc2ccccc12,training,1
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,training,0
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,training,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,training,0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,training,1
CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,training,1
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,training,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,training,1
CCC1C(=O)OCC1Cc1cncn1C,training,0
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,training,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,training,1
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,training,0
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,training,1
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,training,0
CSCCC(N)C(=O)O,training,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,training,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,training,0
NC(N)=NCCCC(N)C(=O)O,training,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,training,0
c1ccc2c(c1)Nc1ccccc1S2,training,1
CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,training,0
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,training,1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,training,0
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,training,1
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,training,1
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,training,1
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,training,1
C[N+](C)(C)CC(O)CC(=O)[O-],training,0
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,training,0
Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,training,0
CC1C(c2ccccc2)OCCN1C,training,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,training,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,training,0
CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,training,0
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,training,1
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,training,0
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,training,0
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,training,1
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,training,0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,training,1
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,training,1
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,training,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,training,0
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,training,1
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,training,0
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,training,0
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,training,1
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,training,1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,training,1
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,training,0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,training,0
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,training,1
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,training,1
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,training,1
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,training,1
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,training,0
CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,training,0
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,training,0
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,training,1
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,training,0
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,training,1
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,training,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,training,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,training,1
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,training,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,training,1
O=c1nc[nH]c2c1ncn2C1CCC(CO)O1,training,1
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,training,0
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,training,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,training,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,training,0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,training,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,training,1
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,training,0
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,training,1
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,training,1
CC(c1cc2ccccc2s1)N(O)C(N)=O,training,1
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,training,0
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,training,0
CC(O)CN1CCN(CC(=O)[O-])CCN(CC(=O)[O-])CCN(CC(=O)[O-])CC1,training,0
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,training,1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,training,1
Nc1ccn(C2CSC(CO)O2)c(=O)n1,training,1
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,training,1
Cc1cc(Br)c(O)c2ncccc12,training,1
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,training,0
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,training,1
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,training,1
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,training,1
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,training,1
CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,training,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,training,0
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,training,1
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,training,1
