smiles,group,FDAMDD
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,training,1
Cc1ccccc1-n1c(CF)nc2ccc(N)cc2c1=O,training,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,training,0
NC12CC3CC(CC(C3)C1)C2,training,0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,training,0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,training,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,training,1
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,training,0
CCC(C)CON=O,training,0
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,training,1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,training,1
NC(N)=NCCCC(N)C(=O)O,training,0
CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,training,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,training,0
CNCC12CCC(c3ccccc31)c1ccccc12,training,1
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,training,1
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,training,1
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,training,1
Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,training,1
CCC(Br)(CC)C(=O)NC(N)=O,training,0
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(O)cccc1C3=O,training,1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](OC=O)c3ccccc3)[C@H]2SC1,training,0
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,training,0
C/C=C\C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,training,0
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,training,0
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,training,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,training,0
C[C@@H]1O[C@@]2(CS1)CN1CCC2CC1,training,1
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)[O-])c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)[O-])c2ccccc12,training,1
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,training,1
O=C(O)C1CCc2cc(C3CCCCC3)c(Cl)cc21,training,1
Oc1c(I)cc(Cl)c2cccnc12,training,0
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,training,1
Clc1cccc(Cl)c1NC1=NCCN1,training,1
CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,training,1
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,training,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,training,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,training,0
CNCCCN1c2ccccc2CCc2ccccc21,training,0
CC(C)(CO)C(O)C(=O)NCCCO,training,0
CCN(CC)C(=O)N1CCN(C)CC1,training,0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,training,1
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,training,1
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,training,1
CCN(CC)C(=S)S,training,0
CN(C)CC/C=C1/c2ccccc2COc2ccccc21,training,0
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,training,0
NCCCC(N)(C(=O)O)C(F)F,training,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2OC(C)=O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,training,0
C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,training,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1,training,1
CCC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC(=O)CC)CC[C@@H]12,training,1
CCOC(C)=O,training,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C[C@@H](O)CC[C@@H]4[C@H]3CC[C@@]21C,training,1
Cn1c(=O)c2c(ncn2CCO)n(C)c1=O,training,0
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,training,1
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,training,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,training,1
O=C(O)Cc1sc(-c2ccccc2)nc1-c1ccc(Cl)cc1,training,0
CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training,0
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,training,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,training,1
Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,training,1
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)O)C(C)C,training,1
C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N,training,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC,training,1
Cc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NN3CCCCCC3)cc2)no1,training,1
NC(=O)CC[C@H](N)C(=O)O,training,0
N[C@@H](Cc1cnc[nH]1)C(=O)O,training,0
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,training,0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,training,1
O=C(OC1C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C1OC(=O)c1cccnc1)c1cccnc1,training,0
CNC(=O)c1c(I)c(NC(=O)CCCCC(=O)Nc2c(I)c(C(=O)O)c(I)c(C(=O)NC)c2I)c(I)c(C(=O)O)c1I,training,0
O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,training,0
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I,training,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,training,1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,training,0
OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,training,0
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,training,1
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,training,1
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,training,1
O=NN(CCCl)C(=O)NC1CCCCC1,training,0
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,training,1
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1,training,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,training,0
CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,training,0
CCC1(c2ccccc2)NC(=O)N(C)C1=O,training,0
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,training,0
CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,training,1
Cn1cc[nH]c1=S,training,1
Cc1cc(=O)[nH]c(=S)[nH]1,training,0
CN1CCN2c3ncccc3Cc3ccccc3C2C1,training,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,training,1
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,training,0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,training,0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,training,0
O=C(OC[C@H]1O[C@](O)(COC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@@H]1OC(=O)c1cccnc1)c1cccnc1,training,0
CNCCC=C1c2ccccc2CCc2ccccc21,training,1
CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,training,0
C[C@@H]1CN2CC(=O)Nc3ccc(Cl)cc3[C@]2(c2ccccc2)O1,training,1
CCN(CC)CCc1nc(-c2ccccc2)no1,training,0
CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,training,0
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,training,1
CCN(CC)CCC1(c2ccccc2)CCC(=O)NC1=O,training,1
CN(C)CCC(c1ccccc1)c1ccccn1,training,1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,training,1
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,training,1
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,training,1
CCC[N+]12[C@@H]3C[C@]45c6ccccc6N(C)[C@H]4[C@H]1C[C@H](C3[C@@H]5O)[C@H](CC)[C@H]2O,training,1
CCCN[C@H]1CCc2nc(N)sc2C1,training,1
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,training,0
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,training,0
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,training,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,training,1
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C,training,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,training,0
O=C(O)c1cc(O)c2c(c1)[C@H]([C@H]1c3cc(C(=O)O)cc(O)c3C(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cccc31)c1cccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1C2=O,training,0
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](OC3OC(CN)=CCC3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,training,1
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,training,0
CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12,training,0
O=C1CSC2(CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)N1,training,0
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,training,0
O=C(O)CCC(=O)O,training,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,training,1
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,training,0
O=C([O-])c1[nH]n(-c2ccc(S(=O)(=O)[O-])cc2)c(=O)c1N=Nc1ccc(S(=O)(=O)[O-])cc1,training,0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,training,1
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,training,0
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CCC(=O)O2,training,0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,training,0
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,training,0
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,training,0
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,training,1
C#C[C@]1(O)CC[C@H]2[C@H]3[C@H](CC[C@@]21C)C1=C(CC(=O)CC1)C[C@H]3C,training,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,training,0
CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1N(C)C,training,0
COC1CC(=C(c2cccs2)c2cccs2)C[N+](C)(C)C1,training,1
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,training,0
N[C@@H]1C[C@H]1c1ccccc1,training,1
COc1cc(C[C@@H]2NCCc3cc(O)c(O)cc32)cc(OC)c1OC,training,1
CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1,training,1
O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,training,1
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,training,1
CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,training,0
CC(=O)OC1C([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)C(N5CCCCC5)C[C@]4(C)[C@H]3CC[C@]12C,training,1
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,training,0
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,training,0
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,training,0
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,training,0
Nc1ncnc2nc[nH]c12,training,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,training,1
C=CCN1C(=O)C(CC(C)C)NC1=S,training,0
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@@H]1C,training,1
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,training,1
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,training,1
Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,training,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,training,0
Nc1cc(-c2ccncc2)c[nH]c1=O,training,1
CN[C@@H]1[C@@H](OC)[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@@H]1O,training,0
CN1CCCC(=C(c2cccs2)c2cccs2)C1,training,0
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,training,1
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,training,0
CCN(CCO)CCn1c(Cc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,training,0
CN(C)CCCOC1(Cc2ccccc2)CCCCCC1,training,0
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,training,1
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,training,0
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,training,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,training,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,training,1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccccc1)C(=O)CO,training,1
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,training,1
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,training,0
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,training,1
CCCCN(CCCC)CCNc1nc(-c2ccccc2)no1,training,0
CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,training,1
Cn1c(=O)c2c(ncn2C)n(C)c1=O,training,0
CCC(C)C(CC)C(=O)NC(N)=O,training,0
C[N+](C)(C)CCOC(N)=O,training,1
CCOC(=O)n1ccn(C)c1=S,training,1
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,training,1
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,training,0
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,training,0
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,training,0
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,training,0
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,training,0
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(=O)C(C)(C)OC)=C(COC(N)=O)CS[C@H]12)c1ccco1,training,0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,training,0
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,training,1
CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,training,0
O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,training,1
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,training,0
CN=C(NC#N)NCCSCc1nc[nH]c1C,training,0
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,training,1
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,training,1
O=C1CN2CCOC2(c2ccccc2Cl)c2cc(Cl)ccc2N1,training,1
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,training,0
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,training,0
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,training,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,training,1
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,training,0
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,training,0
CC(=O)N(C)C,training,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,training,0
OCCN(CCO)c1nc(-c2ccccc2)c(-c2ccccc2)o1,training,0
CCN1/C(=C/C=C/C=C/c2sc3ccccc3[n+]2CC)Sc2ccccc21,training,1
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,training,1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,training,1
CC[C@@H](CO)NCCN[C@@H](CC)CO,training,0
CCCCCCCC/C=C\CCCCCCCC(=O)O,training,0
CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,training,0
C#CC(O)(/C=C\Cl)CC,training,0
CCOC(=O)C1(c2ccccc2)CCCN(C)CC1,training,0
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,training,1
Cn1c(=O)c2c(ncn2CCOC(=O)C(C)(C)Oc2ccc(Cl)cc2)n(C)c1=O,training,0
Cc1c(-c2ccccc2)n(/N=N/n2c(-c3ccccc3)c(C)[n+]3ccccc23)c2cccc[n+]12,training,1
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,training,1
O=C(O)CCC(=O)c1ccc2c(c1)-c1cccc3cccc-2c13,training,0
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,training,1
NCC1(CC(=O)O)CCCCC1,training,0
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,training,0
CCC1(c2ccccc2)CCC(=O)NC1=O,training,0
OCC(O)CO,training,0
Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,training,1
CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,training,1
NC(N)=NCCN1CCCCCCC1,training,1
N=C(N)N,training,0
C[N+]1(C)CCN(CC(O)(c2ccccc2)C2CCCCC2)CC1,training,1
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,training,1
CC1(C)C(/C=C\C=C/C=C\C=C2\N(CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21,training,1
CNC(C)CCC=C(C)C,training,0
O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,training,1
