smiles,group,HIA
CN(C)CC/C=C1/c2ccccc2CSc2ccccc21,training,1
CN(C)CC/C=C1\c2ccccc2CSc2ccccc21,training,1
CNCCC=C1c2ccccc2CCc2ccccc21,training,1
Clc1ccccc1CN1CCc2sccc2C1,training,1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,training,0
O=C1O[C@H]([C@@H](O)CO)C(=O)C1O,training,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,training,1
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,training,1
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,training,1
Cn1cc[nH]c1=S,training,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@@H]2O,training,1
CC(C)COC[C@H](CN1CCCC1)N(Cc1ccccc1)c1ccccc1,training,1
COc1ccc([C@H](CN(C)C)C2(O)CCCCC2)cc1,training,1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,training,1
C#C[C@]1(O)CC[C@H]2[C@H]3CCC4=Cc5oncc5C[C@@]4(C)[C@@H]3CC[C@@]21C,training,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,training,1
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,training,1
Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,training,1
CC1=CC(=O)N2CC(=O)N(C)c3ccc(Cl)cc3[C@@]2(c2ccccc2)O1,training,1
CC(=O)NC(CS)C(=O)O,training,1
CN1CCC[C@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,training,1
C#C[C@]1(O)CC[C@@H]2[C@@H]3CCc4cc(OC5CCCC5)ccc4[C@@H]3CC[C@]21C,training,1
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,training,0
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,training,1
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,training,1
CC[C@H]1C(=O)OC[C@H]1Cc1cncn1C,training,1
C=C1[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@H](O)[C@H]1CO,training,1
O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,training,1
O=C1[N+](CCCN2CCN(c3cccc(Cl)c3)CC2)=Nc2cccc[n+]21,training,1
COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,training,1
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,training,1
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,training,1
C=CC[C@@H]1/C=C(/C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,training,0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,training,1
Nc1ccc(N=Nc2ccccc2)c(N)n1,training,1
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,training,1
CCCC(CCC)CCC[C@H]1COCCN1CCO,training,1
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,training,1
CNCCCC12CCC(c3ccccc31)c1ccccc12,training,1
CC(=O)O,training,1
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,training,1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,training,1
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,training,1
COc1c2occc2cc2ccc(=O)oc12,training,1
N[C@@H](C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@@H]12)c1ccccc1,training,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,training,1
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,training,1
CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,training,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,training,1
CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training,1
COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,training,1
CCN(CC)C(=O)N1CCN(C)CC1,training,1
C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1,training,1
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,training,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,training,1
Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,training,0
NNC(=O)NNN1C(=O)c2cc(S(=O)(=O)O)cc3c(N)c(S(=O)(=O)O)cc(c23)C1=O,training,0
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,training,1
CN1CCO[C@@H](c2ccccc2)c2ccccc2C1,training,1
Cc1cn[nH]c1,training,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,training,1
C[C@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,training,1
CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,training,1
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,training,0
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,training,0
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,training,1
Cc1ccc(S(=O)(=O)NC(=O)N[C@H]2[C@@H](O)[C@@]3(C)CC[C@@H]2C3(C)C)cc1,training,1
OC(O)C(Cl)(Cl)Cl,training,1
Nc1cc(-c2ccncc2)c[nH]c1=O,training,1
CC(C)C[C@H](N)C(=O)O,training,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,training,1
C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3C(=C)C[C@@]21CC,training,1
NNc1nncc2ccccc12,training,1
CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,training,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,training,1
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,training,1
CC(=O)NO,training,1
CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,training,1
C=CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)/C(=N/O)c3csc(N)n3)[C@@H]2SC1,training,1
CC(CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,training,1
C#CCN[C@H]1CCc2ccccc21,training,1
CN(C)C(=O)Oc1ccc[n+](C)c1,training,0
CC(C)(C(=O)O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,training,1
CC(C)(O)[C@H]1[C@H]2OC(=O)[C@H]1[C@@]1(O)C[C@H]3O[C@@]34C(=O)O[C@H]2[C@@]14C,training,1
Nc1ccn([C@H]2CO[C@@H](CO)S2)c(=O)n1,training,1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C)C=C2C=C[C@H](C)[C@@H](CC[C@H]3C[C@H](O)CC(=O)O3)[C@H]21,training,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,training,1
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,training,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,training,1
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,training,1
CCCc1nc(C)c2c(O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,training,1
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,training,1
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c1-c1ccc(F)cc1,training,1
CC(=O)OCC1OC(S)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,training,0
N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,training,1
CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,training,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,training,1
C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,training,1
CN/C(=C/[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,training,1
CC1=C(/C=C\C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,training,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,training,1
CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,training,1
C#C[C@@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3CC[C@]21CC,training,1
O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,training,0
CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,training,1
NCCCCCC(=O)O,training,1
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,training,1
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,training,0
CN1CCC[C@@H]1c1cccnc1,training,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],training,1
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,training,1
CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O,training,1
CN1[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,training,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,training,0
COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,training,1
CN1C(C(=O)Nc2nccs2)=C(O)c2ccccc2S1(=O)=O,training,1
C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,training,1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]21C,training,1
CCN1C(=O)N[C@H](c2ccccc2)C1=O,training,1
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,training,1
COC(=O)c1c(C)cc([N+](=O)[O-])c(C(=O)OCCN(C)Cc2ccccc2)c1C1C=C(C)NC(C)=C1,training,1
O=C1C(O)=C(O)OC1C(O)CO,training,1
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,training,1
O=c1[nH]c2cc(Cl)ccc2o1,training,1
NS(=O)(=O)Cc1noc2ccccc12,training,1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,training,0
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,training,1
CN[C@@H]1[C@H](O[C@@H]2[C@@H](O[C@@H]3[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@@H]1O,training,0
O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,training,1
CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,training,1
C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,training,1
CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,training,1
NCCS,training,0
NCC1(CC(=O)O)CCCCC1,training,1
CN1C(=O)CC[C@H]1c1cccnc1,training,1
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,training,1
NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,training,1
O=C(OC1C[C@@H]2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,training,1
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,training,1
O=C(O)C1=C/C(=N\Nc2ccc(O)c(C(=O)O)c2)C=CC1=O,training,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,training,1
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,training,1
CC(C)C[C@@H](N(C)C)C1(c2ccc(Cl)cc2)CCC1,training,1
Nc1nc(/C(=C\CC(=O)O)C(=O)N[C@H]2C(=O)N3C(C(=O)O)=CCS[C@@H]23)cs1,training,1
CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,training,1
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3cn[nH]n3)CS[C@H]12)c1ccc(O)cc1,training,1
C[C@H]1CN(C[C@@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,training,1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,training,1
Cc1c(C(F)(F)F)cc(NC(=O)[C@@H](C)O)c(C#N)c1S(=O)(=O)c1ccc(F)cc1,training,1
CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,training,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,training,1
C=CCNCCCCCCCCCC,training,1
O=C(O)[C@H](CCc1ccccc1)N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,training,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,training,1
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,training,1
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,training,1
Cc1onc(-c2ccccc2)c1C(=O)N[C@H]1C(=O)N2[C@H]1SC(C)(C)[C@H]2C(=O)O,training,1
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,training,1
CCCc1[nH]c(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)[n+]1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,training,1
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,training,1
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,training,0
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,training,1
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,training,1
Cc1ncc([N+](=O)[O-])n1CCO,training,1
CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(C(=O)O)CCC4(C)C3CCC12C,training,1
COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,training,1
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)[C@H](O)c4ccccc4)[C@H]3SC2)s1,training,1
Cc1cc(=O)n(-c2ccccc2)n1C,training,1
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,training,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,training,1
CSc1ccc2ncn(/C=C/C(=O)O)c(=O)c2c1,training,1
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,training,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,training,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,training,1
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,training,1
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,training,1
CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@@H]2C,training,1
CCC[C@H]1O[C@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@H](O)C[C@]3(C)[C@@]2(C(=O)CO)O1,training,1
C[C@@]12CC[C@H]3c4ccc(O)cc4CC[C@H]3[C@H]1CC[C@@H]2O,training,1
C[N+](C)(C)CCOC(N)=O,training,1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,training,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,training,1
NC(=O)NO,training,1
Nc1nc(O)c2c(n1)NC[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,training,1
CC(C)(S)C(N)C(=O)O,training,1
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,training,0
CC(C)(C)NC[C@H](O)COc1cccc2c1C[C@H](O)[C@H](O)C2,training,1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,training,1
C1=CC=CN(C2=CC=CC=CCN2N2C=CC=CC=CC2)CC=C1,training,1
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,training,1
Oc1c(Cl)cc(Cl)c2cccnc12,training,1
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,training,1
CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,training,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C/C=C/[C@H](C)[C@H](O)[C@H](C)[C@H](O)[C@H](C)[C@@H](OC(C)=O)[C@@H]1C,training,1
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,training,1
N[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,training,1
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,training,1
CCCCC1CCCNC1C(=O)Nc1c(C)cccc1C,training,1
OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(Cl)cc32)CC1,training,1
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,training,1
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,training,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,training,1
CCN(CC)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,training,1
N[C@@H](CCC(=O)O)C(=O)O,training,1
C[C@@H]1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,training,1
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,training,1
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2/C(=O)Nc3ccc(F)cc32)c1C,training,1
c1ccc2[nH]c(-c3cscn3)nc2c1,training,1
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,training,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,training,1
O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,training,0
CN1C(=O)CC(c2ccccc2)C1=O,training,1
CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,training,0
COc1cc2nc(N(C)CCCNC(=O)[C@H]3CCCO3)nc(N)c2cc1OC,training,1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,training,1
OCC1OC(O)C(O)C(O)C1O,training,1
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,training,1
NCCC(O)(P(=O)(O)O)P(=O)(O)O,training,0
CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,training,1
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,training,1
C[C@H]1O[C@@]2(CS1)CN1CCC2CC1,training,1
Cn1c(=O)c2c(ncn2CCCNC[C@@H](O)c2cc(O)cc(O)c2)n(C)c1=O,training,1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,training,1
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,training,1
C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@@H]2N(C)C1,training,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,training,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,training,1
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,training,1
O[C@](CCN1CCCC1)(c1ccccc1)C1CCCCC1,training,1
