smiles,group,Respiratory
O=C(NCc1nc2ccccc2c(=O)n1CCc1ccc(O)c(O)c1)c1ccccc1,training,0
O=C(COc1ccc(Cl)cc1)N1CC1,training,0
NC(=O)OC[C@@H]1CSCC2(CCCC2)O1,training,0
O=C(Cc1ccccc1)NC1CCCCC1,training,0
CC(=O)N1C(=O)C(=O)c2ccccc21,training,0
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,training,0
CC(=O)CCC(C)C,training,0
CCOC(=O)C[C@H]1NS(=O)(=O)c2ccccc21,training,0
CC1(C)SC[C@@H](COC(N)=O)S1,training,0
NC(=O)OC[C@@H]1CSC2(CCCCCC2)S1,training,0
NC(=O)OC[C@@H]1CSC2(CCCCCCCCCCC2)S1,training,0
CC(C)c1ccc([C@@]2(C)SC[C@@H](COC(N)=O)S2)cc1,training,0
NC(=O)OC[C@@H]1CSC2(CCCCC2)S1,training,0
CCC[C@@H](COC(N)=O)[C@H](C)OC(N)=O,training,0
CC(C(=O)NO)c1ccc(-n2cc3ccccc3n2)cc1,training,0
Fc1cccc(-n2cc3ccccc3n2)c1,training,0
Fc1ccccc1-n1cc2ccccc2n1,training,0
Ic1ccc(-n2cc3ccccc3n2)cc1,training,0
Cc1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,training,0
CN(C)CCCn1ncc2c(c1=O)Nc1ccccc1S2(=O)=O,training,0
CCCCCCCCCCCCS(=O)(=O)C1CS(=O)(=O)CC1O,training,0
Cc1ccc2c(c1)C(=O)C(O)=N2,training,0
CN1C(=O)[C@H](O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,training,0
NC(N)=Nc1nc(CSCC/C(N)=N\S(N)(=O)=O)cs1,training,0
CCOP(=O)(Cc1ccc(-c2nc3ccccc3s2)cc1)OCC,training,0
CC[C@]1(C)O[C@@H](COC(N)=O)CS1,training,0
O=C1C(=O)N(C(=O)c2ccccc2)c2ccccc21,training,0
C[C@H]1CC[C@H]2CN(c3ccccc3)C[C@H]2C1,training,0
O=c1c2c3c(sc2nc2scc(-c4ccc(Br)cc4)n12)CCCC3,training,0
O=C1CC(c2ccc(OCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
O=C1CC(c2ccc(OCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
O=C1CC(c2ccc(OCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
O=C1CC(c2ccc(OCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
O=C1CC(c2ccc(OCCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
O=C1CC(c2ccc(OCCCCCCCCCOc3ccc(C4CC(=O)NC4=O)cc3)cc2)C(=O)N1,training,0
Cc1nn2c(=O)c3sc4ccccc4c3nc2s1,training,0
CCc1nn2c(=O)c3sc4ccccc4c3nc2s1,training,0
CSc1nn2c(=O)c3sc4ccccc4c3nc2s1,training,0
CCSc1nn2c(=O)c3sc4ccccc4c3nc2s1,training,0
O=c1c2c(nc3sc(-c4ccccc4)nn13)sc1ccccc12,training,0
CCOC(=O)c1sc2nc3sc(-c4ccccc4)cc3c(=O)n2c1C,training,0
CCOC(=O)c1sc2nc3sc4ccccc4c3c(=O)n2c1C,training,0
CCOC(=O)c1sc2nc3cc(-c4ccccc4)sc3c(=O)n2c1C,training,0
CCc1ccc(C(=O)Cn2c(Br)nc3c2c(=O)n(C)c(=O)n3C)cc1,training,0
NC(=O)OC[C@H]1COC2(CCCCC2)O1,training,0
Nc1nc(-c2cc(Cl)ccc2Cl)nc(N)[n+]1[O-],training,0
Cc1ncc(Cn2c(C)c(CCO)sc2=O)c(N)n1,training,0
CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc1ccc(Cl)cc1,training,0
O=C1NCCCN1/N=C/c1ccc([N+](=O)[O-])o1,training,0
CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1,training,0
CCN(CC)C(=O)CSc1ccc(Cl)nn1,training,0
CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,training,0
NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,training,0
CCOc1ccccc1-c1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,training,0
CCc1nn2c(=O)c3cc(-c4ccccc4)sc3nc2s1,training,0
O=C(COc1ccc(Cl)cc1)OCCN1CCCOCC1,training,0
CN1C(=O)C(=O)c2ccccc21,training,0
Fc1ccc(-c2cc(C(F)(F)C(F)(F)F)nn3cnnc23)cc1,training,0
O=c1c2ccccc2nc(-c2ccccc2)n1-c1nnc(CN2CCOCC2)s1,training,0
O=c1c2ccccc2nc(/C=C/c2ccccc2)n1-c1nnc(CNc2ccccc2)s1,training,0
Cc1ccccc1NCc1nnc(-n2c(CNc3ccccc3C)nc3ccccc3c2=O)s1,training,0
O=C(COc1ccccc1[N+](=O)[O-])N1CC1,training,0
Cc1cccc(OCC(=O)N2CC2)c1,training,0
CCCc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(CCC)s3)N=C2C(=O)c2ccccc2)s1,training,0
O=C1/C(=C\C=C\c2ccccc2)SC(=S)N1CN1CCN(c2ccccc2)CC1,training,0
O=C1/C(=C\C=C\c2ccccc2)SC(=S)N1CN1CCN(c2ccc(Cl)cc2)CC1,training,0
COc1ccccc1NCc1nnc(-n2c(CNc3ccccc3OC)nc3ccccc3c2=O)s1,training,0
O=C1CC(c2ccc(Cl)cc2)C(=O)N1C1CCCCC1,training,0
CCOC(=O)CN1C(=O)C(=O)c2ccccc21,training,0
CC(=O)COc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1,training,0
Cc1cc(C)n(-c2nc3ccccc3[nH]2)n1,training,0
COc1ccc2c(c1)C(=O)C(=O)N2,training,0
CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccccc2)cc1,training,0
Nc1c(-c2ccccc2)nc2ccccn12,training,0
CCC1(CC)C(=O)NC(=O)N(C[C@@H](C)O)C1=O,training,0
O=C(OCCN1CCOCC1)C(c1ccccc1)c1ccccc1,training,0
O=C(O)[C@H](Cc1cc(I)c(O)c(I)c1)c1ccccc1,training,0
CC(C)=CCC[C@](C)(O)[C@H]1CC=C(C)CC1,training,0
O=C(O)CN1C(=O)C(=O)c2ccccc21,training,0
CCCC1(CCC)CC(=O)NC(=O)C1,training,0
C[C@@H]1O[C@]12C[C@@H](C)[C@@](C)(O)C(=O)OCC1=CCN(C)CC[C@@H](OC2=O)C1=O,training,0
CCCCCCCC(=O)N(C)C,training,0
CSC1=NC(c2ccccc2)(c2ccccc2)C(=O)N1CN1CCOCC1,training,0
CCOc1c(N2CCOCC2)cnn(C)c1=O,training,0
CC1CCCCN1CCCOC(=O)c1ccccc1,training,0
C=CCN(CC=C)CC(=O)OCC,training,0
Cc1cnc(NNC(=N)N)nc1NNC(=N)N,training,0
C[C@]1(c2ccc(Cl)cc2)OC[C@H](COC(N)=O)O1,training,0
O=C1C[C@H](N2C(=O)CCC2=O)C(=O)N1c1ccccc1,training,0
Cc1cccc(N2C(=O)C[C@H](N3C(=O)CCC3=O)C2=O)c1,training,0
Cc1ccccc1N1C(=O)CCC(n2c(C)nc3ccccc3c2=O)C1=O,training,0
Cc1cc(=O)c2c(C)ccc(C)c2o1,training,0
NCCCCCNCCSP(=O)(O)O,training,0
C/C=C1\C[C@@H](C)[C@@](C)(O)C(=O)OC[C@H]2CCN3CC[C@@H](OC1=O)[C@@H]23,training,0
NS(=O)(=O)c1cc2c(cc1Cl)CN(C1CCCCC1)C2=O,training,0
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,training,0
COc1cc2ccn3c(C)nnc3c2cc1OC,training,0
CC(C)(O)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,training,0
CC1CC(=O)N(C)c2ccccc2N1C,training,0
OC[C@@H](O)COc1cccc2cccnc12,training,0
C[C@@H]1[C@H](c2ccccc2)OC(=O)NN1C,training,0
O=C(OCCN1CC=CSCC1)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,training,0
CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,training,0
CN1CCc2cc3c(cc2[C@]12Cc1ccc4c(c1C2=O)OCO4)OCO3,training,0
O=c1c2cc(Cl)ccc2on1CN1CCCCC1,training,0
COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@](C)(O)[C@H](C)C2,training,0
O=C1CC(O)CC2C3CCCN4CCCC(CN12)C34,training,0
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2Cc2ccccc2)cc1,training,0
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,training,0
O=C(OCC1(COC(=O)N2CCCCC2)CCO1)N1CCCCC1,training,0
O=C(O)Cc1ccc(-c2ccccc2)cc1,training,0
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,training,0
CCOC(=O)CN(CC(C)C)CC(C)C,training,1
CCCCCCN(CCCCCC)CC(=O)OCC,training,1
CCCN(CCC)CC(=O)NN,training,1
CCNc1nc(CC)nc(OC)n1,training,1
NCCCCCSS(=O)(=O)O,training,1
Cc1cc(NNC(=N)N)nc(NNC(=N)N)n1,training,1
COc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,training,1
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Cl)cc1,training,1
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(I)cc1,training,1
Cc1ccccc1-n1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,training,1
Cc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,training,1
Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccc(Cl)cc1,training,1
C=CCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,training,1
CCCCCOc1ccc(C2SC(=O)NC2=O)cc1OCC,training,1
Cc1cc(-n2c(-c3ccccc3)nc3ccccc3c2=O)on1,training,1
COc1cc(C(=O)NN2CCCCCC2)cc(OC)c1OC,training,1
Cc1cc(-n2c(-c3ccccc3)nc3cc(Cl)ccc3c2=O)on1,training,1
Cc1cc(-n2c(-c3ccccc3)nc3ccc(Cl)cc3c2=O)on1,training,1
Cc1ccc2nc(-c3ccccc3)n(-c3cc(C)no3)c(=O)c2c1,training,1
Cc1ccc2c(=O)n(-c3cc(C)no3)c(-c3ccccc3)nc2c1,training,1
Cc1csc2nc3[nH]ncc3c(=O)n12,training,1
O=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,training,1
O=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,training,1
O=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,training,1
O=c1c2cn[nH]c2nc2scc(-c3ccc(F)cc3)n12,training,1
Cn1ncc2c(=O)n3c(-c4ccccc4)csc3nc21,training,1
S=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,training,1
S=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,training,1
S=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,training,1
N#C[C@H]1C(=O)NC(=O)[C@@H](C#N)C12CCCCC2,training,1
O=c1oc2ccc(Cl)cc2n1[C@@H](c1ccccc1)N1CCCCC1,training,1
O=Cc1ccc2c(c1)OCO2,training,1
CC[C@@H]1C[C@@H](C)OC1=O,training,1
C[C@@H]1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,training,1
O=C1/C(=C\c2ccc(F)cc2)SC(=S)N1CN1CCN(c2ccccc2)CC1,training,1
CCCCCC1(C)C(C#N)C(=O)NC(=O)C1C#N,training,1
COc1ccc(-c2csc(N3CC(=O)NC3=O)n2)cc1,training,1
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,training,1
CCCCCCCCCCCCSC1CS(=O)(=O)CC1O,training,1
Cn1c(=O)c2c(ncn2CCS(=O)Cc2ccccc2)n(C)c1=O,training,1
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)NC1CCCCC1,training,1
Cc1cccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)c1,training,1
COc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,training,1
O=c1[nH]oc2ccc(Br)cc12,training,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,training,1
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccc(Cl)c(Cl)c3)[C@@H]2C1,training,1
Cc1cc(=O)n(-c2cccc(SC(F)F)c2)n1C,training,1
Cn1c2c(c3ccccc31)CCN1[C@@H]2[C@H]2CCCCN2[C@H]1c1ccccc1,training,1
O=C1C(O)=Nc2ccc(Br)cc21,training,1
O=C1C(=O)N(c2ccccc2)c2ccccc21,training,1
CNC(=O)c1c(-c2ccccc2)nc2ccccc2c1NC,training,1
COc1cc(C(=O)N[C@H]2CCC[C@@H]3CCN(C)C[C@H]23)cc(OC)c1OC,training,1
Cc1cc(=O)n(-c2ccc(SC(F)F)cc2)n1C,training,1
Cc1cc(C)c2c(c1)C(=O)C(=O)N2,training,1
CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,training,1
CCOC(=O)CSc1nnc(-c2ccccc2)s1,training,1
Cc1cc(=O)n(-c2ccc(S(=O)(=O)C(F)F)cc2)n1C,training,1
Cc1cc(=O)n(-c2cccc(OC(F)F)c2)n1C,training,1
O=C(/C=N/N1CCNC1=O)c1ccc([N+](=O)[O-])o1,training,1
COc1cc(COCCN2CCOCC2)cc(OC)c1OC,training,1
C#CCn1c(=O)oc2ccccc21,training,1
COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,training,1
C[C@H](CO)n1nc(-c2ccccc2)ccc1=O,training,1
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Br)cc1,training,1
CCCCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,training,1
O=C1[C@H]2CC=CC[C@H]2C(=O)N1C1CCC(OCCN2CCCC2)CC1,training,1
CC(=O)SCC(=O)/N=c1/[nH]c2ccccc2s1,training,1
Cc1ccc(C)c(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c1,training,1
CC1CCCC(C)N1CCCOC(=O)c1ccccc1,training,1
Cn1c(SCCO)nc2c1c(=O)[nH]c(=O)n2C,training,1
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccccc3)[C@@H]2C1,training,1
C[C@]1(N2CCCCC2)C(=O)Nc2ccccc21,training,1
Cn1c(=O)c2c(nc(SCCO)n2C)n(C)c1=O,training,1
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,training,1
CC1(C)Oc2cc(O)c(Cl)cc2C2=C1CCCC2,training,1
COc1cc2c(c(OC)c1O)-c1c(O)c(OC)cc3c1[C@H](CC2)N(C)CC3,training,1
O=C(O)CCCN(CN(C1=NCCN1)C1CCCC1)C(=O)c1ccccc1,training,1
CSc1nccc(=O)n1-c1ccccc1C(F)(F)F,training,1
CCN(CC)C(=O)OCC1(COC(=O)N(CC)CC)COC1,training,1
Cc1[nH]c2ccccc2c1CCNC(=O)c1cccnc1,training,1
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,training,1
Cc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,training,1
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1Cl,training,1
CNC(=O)N1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,training,1
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,training,1
NC1=NC(=O)[C@H](c2ccccc2)O1,training,1
Cc1nc2ccccc2c(=O)n1[C@H]1CCC(=O)N(c2ccc(C(=O)O)cc2)C1=O,training,1
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,training,1
CCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,training,1
O[C@H](CNc1ccccn1)c1ccccc1,training,1
C[C@H](C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,training,1
CN(C)[C@H]1C(O)=C(C(=O)NCN2CCC[C@H]2C(=O)O)C(=O)[C@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@@H]3C[C@H]12,training,1
NCCS(=O)(=O)N1CCCCC1,training,1
Cc1cccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)c1,training,1
CCCCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,training,1
COc1ccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)cc1,training,1
Nc1ccccc(Br)c1=O,training,1
Cc1cc(NNC(=N)N)nc(N)n1,training,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc(C(F)(F)F)o1,training,1
Cn1c2cn[nH]c2c(=O)n1-c1ccccc1,training,1
CCc1cccc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,training,1
N=C(N)Nc1ccnc(NC(=N)N)n1,training,1
COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN1CCCCC1,training,1
COC1=CC(=O)O[C@H](CCc2ccccc2)C1,training,1
C=CCC1(C[C@H](C)OC)C(=O)NC(=O)NC1=O,training,1
O=C(OCCN1CCCOCC1)C(c1ccccc1)c1ccccc1,training,1
CCCCCCc1cc2c(cc1O)OC(C)(C)C1=C2CCCC1,training,1
Fc1ccc(-c2cc(C(F)(F)F)nn3cnnc23)cc1,training,1
Fc1ccc(-c2cn[nH]c(=S)n2)cc1F,training,1
CCc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(CC)s3)N=C2C(=O)c2ccccc2)s1,training,1
O=C1/C(=C\c2cccc(F)c2)SC(=S)N1CN1CCCCC1,training,1
CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,training,1
Cc1c(Nc2ccccc2C(=O)O)ccc(O)c1Cl,training,1
CCCC1(C)[C@H](C#N)C(=O)NC(=O)[C@H]1C#N,training,1
COc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1,training,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,training,1
COc1cc(C(=O)N[C@H]2CCC[C@@H]3CCN(C)C[C@@H]23)cc(OC)c1OC,training,1
COc1ccc(CCN2CCN(c3ccccn3)CC2)cc1OC,training,1
c1ccc(-c2nnc(-c3ccccc3)[nH]2)cc1,training,1
CC(C)N(CC(=O)NN)C(C)C,training,1
NS(=O)(=O)c1cccs1,training,1
O=S(=O)(O)SCCNCCCCC1CCCCC1,training,1
CN1CCN(CN2C(=O)C(c3ccccc3)(c3ccccc3)NC2=S)CC1,training,1
COc1cc(C(=O)N[C@H]2CCCNC2)cc(OC)c1OC,training,1
Cc1ccc(N2CCN(c3c4c(nc5ccc(C)cc35)CCC4)CC2)cc1,training,1
COc1ccc2nc3c(c(N4CCN(c5ccccc5)CC4)c2c1)CCC3,training,1
COc1ccc2c(n1)Sc1c(N)nc(N)nc1N2,training,1
COc1ccc2c(c1CN1CCOCC1)C(=O)c1ccccc1C2=O,training,1
Cc1cccc(C)c1/N=C1\SCC(=O)N1CCCN1CCOCC1,training,1
COc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,training,1
O=c1nc(/C=C/c2ccc(Cl)cc2)[nH]c2ncccc12,training,1
CN(C)/C=N/C1=CC(=O)CC(C)(C)C1,training,1
Cc1csc2nc3c(cnn3C)c(=O)n12,training,1
CCCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,training,1
CN(C)c1ccc(=O)n(-c2ccccc2)n1,training,1
O=c1ccc(-c2ccccc2)nn1CN1CCCCC1,training,1
COC1=C[C@@H]2[C@@H]3Cc4ccc(OC)c(O)c4[C@@]2(CCN3C)CC1=O,training,1
O=C(O)C(=O)C(Cl)Cl,training,1
CC(C)[C@@H](C)N,training,1
O=C(CN1CCN(c2ccccc2)CC1)c1cccnc1,training,1
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccc(Cl)cc3)[C@H]2C1,training,1
S=c1[nH]nc(-c2ccccc2)s1,training,1
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2ccc(S(N)(=O)=O)cc2)C1=O,training,1
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c(C)c1,training,1
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2nccs2)C1=O,training,1
CC(=O)N(C(C)=O)c1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,training,1
C=CCOC(=O)OCCOCCOC(=O)OCC=C,training,1
C[C@@H]1CCCCCCCCCCCCC(=O)C1,training,1
CCCC[C@@H](C(=O)O)C(=O)N(Nc1ccccc1)c1ccccc1,training,1
Cn1c(=O)c2c(ncn2C[C@H](O)CN(Cc2ccccc2)Cc2ccccc2)n(C)c1=O,training,1
CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training,1
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1C,training,1
Nc1cccc(=O)c(O)c1,training,1
