smiles,group,Respiratory
CSc1nc(N=[N+]=[N-])nc(NC(C)C)n1,training,1
CC1(C)Oc2cc(O)ccc2C2=C1CCCC2,training,1
O=C1/C(=C\c2ccc(F)cc2)SC(=S)N1CN1CCOCC1,training,1
Cc1nnc(-c2ccccc2)s1,training,1
O=[N+]([O-])c1ccc(NN=C(c2ccc(O)cc2)c2ccc(O)cc2)c([N+](=O)[O-])c1,training,1
c1ccc2c(c1)OC[C@H](CN1CCCCCC1)O2,training,1
O=C(CCN1CCCCC1)N1CCN(C(=O)N(c2ccccc2)c2ccccc2)CC1,training,1
COc1ccccc1C(=O)N[C@H]1CCC[C@@H]2CCN(C)C[C@H]12,training,1
COc1ccc2c(c1OC)C(=O)O[C@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,training,1
O=C(O[C@H]1CCN(Cc2ccccc2)C1)[C@@](O)(c1ccccc1)C1CCCC1,training,1
CO/N=C(/C(=O)Sc1nc2ccccc2s1)c1csc(N)n1,training,1
CCN(CC)CCOc1ccnc(N)n1,training,1
Nc1cccc(Cl)n1,training,1
CCN(CC)C(=O)c1c2c(nc3ccccc13)CCCC2,training,1
O=C(c1c2c(nc3ccccc13)CCCC2)N1CCOCC1,training,1
Cc1nsc(Cl)c1C(=O)N1CCOCC1,training,1
c1cncc(-c2c[nH]cn2)c1,training,1
C=CCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,training,1
C[C@H]1CC[C@@H]2CN(CCO)C[C@H]2C1,training,1
Cc1cc(C(F)(F)C(F)F)n(-c2nc(-c3ccc(O)c(O)c3)cs2)n1,training,1
CC1=NNc2nc3ccccc3c(C)c2C(c2ccccc2)=C1,training,1
CC1CN(C)c2ccccc2N(C)C1=O,training,1
COC(=O)C1=C(C)NC(COC(N)=O)=C(C(=O)OC(C)C)C1c1cccc(Cl)c1Cl,training,1
COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,training,1
CCC1(CC)C(=O)CC(=O)N(C2CCCCC2)C1=O,training,1
CC1(C)C(C#N)C(=O)N(CN2CCOCC2)C(=O)C1C#N,training,1
Cc1cccc(C)c1N1C(=O)C[C@H](N2C(=O)CCC2=O)C1=O,training,1
OCc1cccc2cc(Oc3ccc(I)c4cccnc34)c(O)c(Cl)c12,training,1
O=C(Nc1ccccc1)c1cc(O)c(O)c(O)c1,training,1
CCOc1ccc(NC(=O)c2c(C)nsc2NC(=O)c2ccccc2)cc1,training,1
CN(C)c1ccc(/N=N/c2ccccc2)cc1,training,1
CC(=O)c1ccc(C)s1,training,1
Nc1ccc(O)ccc1=O,training,1
COc1ccccc1C(=O)N[C@H]1CCC[C@@H]2CCN(C)C[C@@H]12,training,1
Cc1ccc2c(n1)Nc1nc(N)nc(Cl)c1S2,training,1
C=CCN1C(=O)NC(=O)C(CC)(CC)C1=O,training,1
Cc1cccc(C)c1N1C(=O)CCC(n2c(C)nc3ccccc3c2=O)C1=O,training,1
c1ccc2c(c1)OC[C@H](CN1CCCCCCC1)O2,training,1
CC(C)[Ge](I)(I)I,training,1
O=c1nc(CCl)[nH]c2sc3c(c12)CCCC3,training,1
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2C)cc1,training,1
CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,training,1
S=C1NCCCCN1,training,1
Fc1ccc(-c2cn[nH]c(=S)n2)cc1,training,1
O=C1/C(=C\C=C\c2ccccc2)SC(=S)N1CNc1ccccc1,training,1
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCCO)cc1,training,1
COc1ccccc1N1CCN(CC(=O)c2cccnc2)CC1,training,1
Cc1ccc2c(n1)Nc1nc(N)nc(N)c1S2,training,1
COc1ccccc1N1CCN(CC(O)c2ccncc2)CC1,training,1
CC1=NN=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2C1)OCO3,training,1
O=NN1CCCC[C@H]1C(=O)O,training,1
CC(C)=CCCC(C)CC=O,training,1
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,training,1
CCCCC1(CCCC)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,training,1
NS(=O)(=O)c1csc([N+](=O)[O-])c1,training,1
O=C(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,training,1
CC(CN(C)C)N1C(=O)N(c2ccc(Cl)cc2)CC1C,training,1
Cc1ccc(S)c(Nc2cc(N)nc(N)n2)n1,training,1
Cc1ccc(S)c(Nc2cc(Cl)nc(N)n2)n1,training,1
CCN(C)c1ccc(=O)n(-c2ccccc2)n1,training,1
N=c1[nH]nc(-c2ccc([N+](=O)[O-])cc2)s1,training,1
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2cccc3ccccc23)C1=O,training,1
COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1=C2)OCO4,training,1
CCCC[Ge](Cl)(Cl)Cl,training,1
CC(CN1c2ccccc2Sc2ccc(S(=O)(=O)N(C)C)cc21)N(C)C,training,1
CN(C)CCN(Cc1ccc(Br)cc1)c1ncnc2ccccc12,training,1
C=CCN(CC=C)CC=C,training,1
C=CCNCC=C,training,1
CCN(C)[C@@H]1CCN([C@@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,training,1
CCN(CC)CCO[Si]1(c2ccc(Cl)cc2)CCCCC1,training,1
COc1cc2c(cc1OC)C(c1ccc(N)cc1)=NN=C(C)C2,training,1
CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)OC(=O)CCCCCCCCCCC,training,1
CN1[C@H]2CC[C@H]1CC(OC(=O)COc1ccc(Cl)cc1)C2,training,1
COc1cc2c(cc1OC)CN1CCc3cc(OC)c(OC)cc3C1C2,training,1
CC(C)NC[C@@H](O)COc1cccc2cc([C@@H](C)O)oc12,training,1
O=C(O)CCCN(CN(CCO)C1=NCCN1)C(=O)c1ccccc1,training,1
O=C(O)CCCN(CN(CCCO)C1=NCCN1)C(=O)c1ccccc1,training,1
C[C@@H]1[C@H]2C3=CC[C@H]4[C@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C(=O)O)CC[C@]2(C(=O)O)CC[C@H]1C,training,1
CCN(C)[C@@H]1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,training,1
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cccc(OC)c5c4CCN3C[C@H]2CC[C@H]1O,training,1
Nc1cccccc1=O,training,1
O=C1CCC[C@@H]2[C@H]3C[C@@H](CN12)[C@@H]1CCCCN1C3,training,1
CCN(C)[C@H]1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,training,1
Nc1ccc(N)c(=O)cc1,training,1
CC(=O)N1N=C(c2ccc(NC=O)cc2)c2cc3c(cc2CC1C)OCO3,training,1
COc1cc2c(cc1O)C[C@H]1c3c(cc(OC)c(OC)c3-2)CCN1C,training,1
C[C@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,training,1
COc1cc2c(cc1O)C(=O)c1nccc3cc(OC)c(OC)c-2c13,training,1
COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1[C@H](C2)NCC3,training,1
CN1CCN=C(c2ccccc2O)C=C1C(=O)O,training,1
C=CCN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,training,1
Cn1c2c(c3ccccc31)CCN1CN3CCCC[C@@H]3[C@H]21,training,1
COc1cc2ccn3cnnc3c2cc1OC,training,1
c1ccc2c(c1)OC[C@H](CN1CCCC1)O2,training,1
CC(C)(C)[C@]1(O)CCN2C[C@@H](c3ccccc3)c3ccccc3[C@@H]2C1,training,1
CCN(CC)CCN(Cc1ccc(Br)cc1)c1nccc(C)n1,training,1
O=C(CCl)NCCCNC(=O)CCl,training,1
Cc1[nH]c2ccccc2c1CCN1CCN(c2ccccc2)CC1,training,1
CCN(CC)CCN(Cc1ccccc1)c1cc(C)ncn1,training,1
O=C(O)C(=O)CCl,training,1
CC12CCC(C(Br)C1=O)C2(C)C,training,1
CC(C)CCN(CCC(C)C)CC(=O)NN,training,1
CCOC(=O)CN(CCC(C)C)CCC(C)C,training,1
c1ccc(-c2nc3ccccn3c2CN2CCOCC2)cc1,training,1
COc1ccccc1N1CCN(CCc2ccncc2)CC1,training,1
CN1CCN(c2c3c(nc4ccccc24)CCCC3)CC1,training,1
NCCCCSS(=O)(=O)O,training,1
NC[C@]1(N)CCCCc2ccccc21,training,1
COc1cc(COCCN2CCCCC2)cc(OC)c1OC,training,1
CC(C)NC[C@H](O)COc1cccc2c1OC[C@@H](O[N+](=O)[O-])C2,training,1
CN(C)CCNN,training,1
CN1CCC[C@@H]1CC(=O)c1ccccc1,training,1
COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN1CCCC1,training,1
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCO)cc1,training,1
CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1,training,1
CN1CCN(c2ccccc2)CC1,training,1
Cc1ccc(C[C@H](CO)N2CCCCC2)cc1,training,1
CNCCCC12CCC(c3ccccc31)c1ccccc12,training,1
CO[C@](F)(Br)C(Br)(C(F)(F)F)C(F)(F)F,training,1
CC(=O)N1N=C(c2ccc(NC(=O)C(F)(F)F)cc2)c2cc3c(cc2CC1C)OCO3,training,1
Cc1cc(N(CCN(C)C)Cc2ccc(Br)cc2)ncn1,training,1
CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,training,1
O=NN1CN2CN(C1)CN(N=O)C2,training,1
COc1cc(O)cc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,training,1
CN(C)CCN(Cc1ccc(Cl)cc1)c1ncnc2ccccc12,training,1
OCCCN(CCC(c1ccccc1)c1ccccc1)CCC(c1ccccc1)c1ccccc1,training,1
O=C(O)C(=O)CF,training,1
C1NNCN2CNNCN12,training,1
CN1CCN(CN2C(=O)NC(c3ccccc3)(c3ccccc3)C2=O)CC1,training,1
CCCCCC1=CC2OC(C)(C)C3C=CC(C)=CC3C2C(O)=C1,training,1
CCOc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]314,training,1
NC1(CO)CCCC1,training,1
COc1cc(COCCN2CCCC2)cc(OC)c1OC,training,1
COc1ccc(CN(CCN(C)C)c2nccc(C)n2)cc1,training,1
CN1CCCN(C)C1=S,training,1
CCN(CC)Cc1c(OC)ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc12,training,1
COc1ccc2c(c1O)N(CCCN(C)C)c1cc(Cl)ccc1S2,training,1
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,training,1
O=C1CN(/N=C/C(=O)c2ccc([N+](=O)[O-])o2)C(=O)N1,training,1
Nc1nnc(-c2ccncc2)s1,training,1
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,training,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],training,1
CC(C)CN(CC(=O)NN)CC(C)C,training,1
c1ccc(N2CCN(CCc3ccccn3)CC2)cc1,training,1
Clc1ccccc1N1CCN(CCc2ccccn2)CC1,training,1
c1ccc(N2CCN(CCc3ccncc3)CC2)cc1,training,1
CCOc1ccccc1N1CCN(CCc2ccncc2)CC1,training,1
O=C(OCCF)C(c1ccccc1)c1ccccc1,training,1
COc1ccc(CCNc2c3c(nc4ccccc24)CCCC3)cc1OC,training,1
Nc1ccc(S(=O)(=O)Nc2scc[n+]2[O-])cc1,training,1
C[C@@]12C=C[C@H](C1)[C@@H]1C(=O)OC(=O)[C@@H]12,training,1
CCC[C@@H](O)N(CN(CCCC(=O)O)C(=O)c1ccccc1)C1=NCCN1,training,1
Cc1ccc(S)c(Nc2cc(Cl)nc(Cl)n2)n1,training,1
O=C(C1=NN(c2nncs2)C(C(=O)c2ccccc2)=NN1c1nncs1)c1ccccc1,training,1
Cc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(C)s3)N=C2C(=O)c2ccccc2)s1,training,1
COc1ccc(CN(CCN(C)C)c2ncnc3ccccc23)cc1,training,1
Oc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,training,1
CN1CSC(=S)N(C)C1,training,1
CCCCN(CCCC)C[C@@H](O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,training,1
CNC(=O)N1N=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2CC1C)OCO3,training,1
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,training,1
CSc1nc(N)cc(Nc2nc(C)ccc2S)n1,training,1
CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,training,1
CCOC(=O)CC(=O)CCl,training,1
O=C(/C=N/N1CCOC1=O)c1ccc([N+](=O)[O-])o1,training,1
C[C@@H]1CCCCN1Cc1c[nH]c2ccccc12,training,1
NC(=O)c1cccs1,training,1
CN(C)C1=CC=c2oc(-c3ccccc3)nc2=CC1,training,1
O=C1C=C(I)C(=O)C(I)=C1,training,1
CN1CCCCN(C)C1=S,training,1
CCN1C(c2ccncc2)=NCC1c1ccccc1,training,1
CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,training,1
CCCC1(CCC)CN(CC(C)N2C(=O)N(c3ccc(Cl)cc3)CC2C)C1,training,1
CC(C)(C)C1(O)CCN(CC2c3ccccc3CCc3ccccc32)CC1,training,1
O=C1c2ccccc2C(=O)C1(O)O,training,1
COc1c(O)ccc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,training,1
O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1,training,1
CC(=O)N1N=C(c2ccc(N)cc2)c2cc3c(cc2C[C@H]1C)OCO3,training,1
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,training,1
CCCCCN(CCCCC)CC(=O)OCC,training,1
CCCC1Cc2c(n(CCc3ccc(C)nc3)c3ccccc23)CN1,training,1
Nc1c2ccccc2nc2ccccc12,training,1
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@H]1O,training,1
c1ccc2c(CN3CCCC3)c[nH]c2c1,training,1
C[C@@H](O)C[C@@H](O)Cc1ccoc1,training,1
O=C(O)CBr,training,1
COC(F)=C(C(F)(F)F)C(F)(F)F,training,1
Cc1nc2cccnc2c(=O)n1-c1ccc(Cl)cc1Cl,training,1
O=C(/C=N/N1CC(CN2CCOCC2)OC1=O)c1ccc([N+](=O)[O-])o1,training,1
COc1cc2c(cc1OC)CN1CCc3cc(OC)c(OC)cc3[C@H]1C2,training,1
O=C1C[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1c1ccccc1,training,1
OCc1cccc2cc(Oc3cccc4cccnc34)c(O)cc12,training,1
COC(=O)[C@H]1[C@@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,training,1
O=C1NC(=S)S/C1=C/c1ccccc1,training,1
COc1ccccc1N1CCN(CCc2ccccn2)CC1,training,1
C=CCN1CCC[C@H]1c1cccnc1,training,1
CCN(CC)CCN(Cc1ccccc1)c1nccc(C)n1,training,1
C#CCOc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1,training,1
O=C(Oc1cccc2cccnc12)c1ccccc1O,training,1
CCCN1C(c2ccncc2)=NCC1c1ccccc1,training,1
C[C@H]1CC[C@H]2CN(C3CCCCC3)C[C@H]2C1,training,1
C1CCc2nnnn2CC1,training,1
O=C1CN(c2ncc([N+](=O)[O-])s2)C(=O)N1,training,1
CCC(=O)/C=C/Cl,training,1
c1ccc2c(N3CCOCC3)c3c(nc2c1)CCCCC3,training,1
CCCC1(CCC)CN(CC(C)N2C(=O)N(c3cccc(Cl)c3)CC2C)C1,training,1
NS(=O)(=O)c1ccc(Cl)s1,training,1
CC(C)C(=O)/C=C/Cl,training,1
COc1ccccc1N1CCN(CC(O)c2ccccn2)CC1,training,1
CC(C)(C)OC(=O)N1C(C(=O)ON2C(=O)CCC2=O)CSC1c1ccccc1,training,1
CNC(=O)N1N=C(c2ccc(N)cc2)c2cc3c(cc2C[C@H]1C)OCO3,training,1
C=CCN,training,1
CC(C)=CCC(OC(=O)C=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,training,1
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,training,1
C=CC#N,training,1
CCOC(=O)CI,training,1
CC[Hg]CC,training,1
O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,training,1
CCCC(=O)/C=C/Cl,training,1
CN1CCC[C@@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,training,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC[C@@H](C)O)[C@@H]1c1ccccc1[N+](=O)[O-],training,1
CCCCCN(CCCCC)CC(=O)NN,training,1
CC(=O)O[C@@H]1C(=O)[C@]23C[C@@H](CC[C@H]2[C@@](C)(O)[C@@H]2[C@@H]4O[C@@H]4C(C)(C)[C@@]12O)[C@](C)(O)C3,training,1
CC1(C)O[C@@H]2[C@@H](O)C34C[C@H](CC[C@H]3[C@@](C)(O)[C@@H]3C[C@H](O)C(C)(C)C32O1)[C@](C)(O)C4,training,1
CC(Cc1ccccc1)/N=C/N(C)C(C)Cc1ccccc1,training,1
CC(Cc1ccccc1)/N=C/NC(C)Cc1ccccc1,training,1
N#CC1(N2CCCC2)CCCCC1,training,1
CCCC#N,training,1
CC[Hg]S[Hg]CC,training,1
Cc1ccc2c(n1)Nc1[nH]c(=O)nc(N)c1S2,training,1
CCCCC[Hg]S[Hg]CCCCC,training,1
N#CC1(NC2CCCCC2)CCCCC1,training,1
O=C(CI)OCCO,training,1
COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN(C)C,training,1
O=C1C=C2C=C[C@H]3C[C@@]2(O1)[C@H]1CCCCN31,training,1
C[Hg]S[Hg]C,training,1
OC[C@H]1O[C@@H](n2ccc3c(O)ncnc32)[C@H](O)[C@H]1O,training,1
Cc1ccc2c(n1)Nc1ncnc(N)c1S2,training,1
CCCC[Hg]S[Hg]CCCC,training,1
CCC#N,training,1
c1ccc([Hg]S[Hg]c2ccccc2)cc1,training,1
N#CC1(N2CCOCC2)CCCCC1,training,1
CC[C@@H](O)CN(CN(CCCC(=O)O)C(=O)c1ccccc1)C1=NCCN1,training,1
COc1cc(Nc2nc(C)ccc2S)nc(OC)n1,training,1
CC1=C[C@H]2Cc3[nH]c(=O)ccc3[C@]3(C1)NCCC[C@@H]23,training,1
CC(C)C#N,training,1
CC(=O)CCC(=O)c1ccoc1,training,1
CCNC1(C#N)CCCCC1,training,1
N=C1NC(=O)/C(=C\C(=O)c2ccccc2)O1,training,1
COc1ccc2c(c1OC)CC1c3c(cc4c(c3-2)OCO4)CCN1C,training,1
CC[C@H]1CN1c1nc(N2C[C@@H]2CC)nc(N2C[C@@H]2CC)n1,training,1
CCN(CCO)CCCl,training,1
COc1ccc2c(c1OC)C(O)N1CCc3cc4c(cc3C1=C2)OCO4,training,1
CN(C)C1(C#N)CCCCC1,training,1
O=c1cc(O)c1=O,training,1
CC[C@H](O)C#N,training,1
CCOC(=O)CSC#N,training,1
CC1=CC(=O)C(C)=C(C)C1=O,training,1
COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN(C)C,training,1
Cc1ccc(S)c(Nc2cc(=O)nc(N)[nH]2)n1,training,1
NCCSS(=O)(=O)O,training,1
COC(=O)C(C(F)(F)F)C(F)(F)F,training,1
COC(=O)C(=C(F)F)C(F)(F)F,training,1
Cn1c(=O)c2c(ncn2CCSC#N)n(C)c1=O,training,1
O=C(CI)NCCNC(=O)CI,training,1
O=C(CI)NCC(O)CNC(=O)CI,training,1
CCOc1ccc(Cc2nc3cc(C(C)=O)ccc3n2CCN(CC)CC)cc1,training,1
CC(=O)C1=C(O)[C@@H]2[C@H]3c4c[nH]c5cccc(c45)C[C@@H]3C(C)(C)N2C1=O,training,1
CC(O)CCC(=O)c1ccoc1,training,1
O=C(CBr)C(=O)CBr,training,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)=O)C1c1ccccc1[N+](=O)[O-],training,1
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,training,1
CC[C@H]1O[C@@H]2O[C@H](/C=C/C=C/C=C/c3oc(=O)cc(OC)c3C)[C@@H](O)[C@]2(C)[C@@]1(C)O,training,1
CC1(C)[C@H]2O[C@@H]2[C@@H]2[C@@]1(O)[C@H](O)C(=O)[C@]13C[C@@H](CC[C@@H]1[C@@]2(C)O)[C@](C)(O)C3,training,1
CN1CCC(CNC(=O)CCCCCCCCC(=O)NCC2(c3ccccc3)CCN(C)CC2)(c2ccccc2)CC1,training,1
NCc1cc(O)no1,training,1
CC(C)OP(=O)(F)OC(C)C,training,1
C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2,training,1
CC(C)(O)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,training,1
